     1→     1→# MASTER UI/UX BLUEPRINT
     2→     2→## Professional National News Portal
     3→     3→### Product Design & UX Specification Document
     4→     4→**Version 1.0 | Prepared by Senior UX Strategy Team**
     5→     5→
     6→     6→---
     7→     7→
     8→     8→> **Scope:** This document defines the complete product blueprint for a premium national news platform. It covers information architecture, page hierarchy, navigation flows, component design, responsive behavior, design system, and accessibility. No implementation code is included. This document is intended to serve as the authoritative reference for all frontend development.
     9→     9→
    10→    10→---
    11→    11→
    12→    12→## TABLE OF CONTENTS
    13→    13→
    14→    14→1. Design Philosophy & Principles
    15→    15→2. User Types & Permissions Matrix
    16→    16→3. Information Architecture & Sitemap
    17→    17→4. Navigation Structure
    18→    18→5. User Flow Maps
    19→    19→6. Homepage Blueprint
    20→    20→7. Article Page Blueprint
    21→    21→8. Live Section Blueprint
    22→    22→9. Podcast Blueprint
    23→    23→10. Search Blueprint
    24→    24→11. Advertise With Us Blueprint
    25→    25→12. Careers Blueprint
    26→    26→13. Admin Panel Blueprint
    27→    27→14. Editor Panel Blueprint
    28→    28→15. Advertisement Placement Blueprint
    29→    29→16. Mobile Experience
    30→    30→17. Tablet Experience
    31→    31→18. Desktop Experience
    32→    32→19. Design System
    33→    33→20. Animation Blueprint
    34→    34→21. Accessibility Blueprint
    35→    35→22. Performance Blueprint
    36→    36→
    37→    37→---
    38→    38→
    39→    39→---
    40→    40→
    41→    41→# SECTION 1: DESIGN PHILOSOPHY & PRINCIPLES
    42→    42→
    43→    43→## Core Philosophy
    44→    44→
    45→    45→The platform must convey trust, authority, and editorial excellence at first glance. Every design decision — from typeface selection to the spacing between article cards — should serve the reader's experience, not the brand's ego.
    46→    46→
    47→    47→Think of the reading experience as the primary product. Every other element exists to support that core function.
    48→    48→
    49→    49→## Design Principles
    50→    50→
    51→    51→### 1. Editorial First
    52→    52→Content is the hero. The UI recedes to give maximum visual weight to headlines, images, and text. Chrome (buttons, borders, backgrounds) is minimal and purposeful. Never let decoration compete with journalism.
    53→    53→
    54→    54→### 2. Trust Through Restraint
    55→    55→Premium news publications earn trust by appearing composed and disciplined. Avoid flashy animations, aggressive color blocking, or gimmicky layouts. Use whitespace generously — it signals confidence.
    56→    56→
    57→    57→### 3. Hierarchy by Importance
    58→    58→Every screen must communicate an order of importance at a glance. The reader's eye should flow naturally from the most significant story to the least. Achieve this through typography scale, contrast, and spatial positioning — not color noise.
    59→    59→
    60→    60→### 4. Speed as a Feature
    61→    61→A slow site destroys reader trust. Every layout decision should account for perceived performance. Skeleton screens, lazy loading, and progressive rendering are not afterthoughts — they are first-class design features.
    62→    62→
    63→    63→### 5. Mobile as Primary
    64→    64→The majority of news consumption happens on mobile. All layouts are designed mobile-first and then scaled up, not the reverse.
    65→    65→
    66→    66→### 6. Accessibility as Quality
    67→    67→A design that excludes any reader is an incomplete design. Contrast ratios, keyboard navigation, and screen reader support are not optional enhancements — they are baseline requirements.
    68→    68→
    69→    69→---
    70→    70→
    71→    71→---
    72→    72→
    73→    73→# SECTION 2: USER TYPES & PERMISSIONS MATRIX
    74→    74→
    75→    75→## 2.1 Public Visitor
    76→    76→
    77→    77→**Authentication:** None required.
    78→    78→
    79→    79→**Capabilities:**
    80→    80→- Browse all published articles
    81→    81→- Watch embedded live video (YouTube)
    82→    82→- Listen to audio versions of articles
    83→    83→- Browse and play podcasts
    84→    84→- Use search and filters
    85→    85→- View all advertisements
    86→    86→- Submit advertising inquiries via form
    87→    87→- Browse and apply for careers
    88→    88→- Access all static pages (About, Contact, Privacy, Terms)
    89→    89→
    90→    90→**Restrictions:**
    91→    91→- Cannot access any editorial or administrative tools
    92→    92→- Cannot modify any content
    93→    93→- Cannot view unpublished or draft content
    94→    94→
    95→    95→---
    96→    96→
    97→    97→## 2.2 Editor
    98→    98→
    99→    99→**Authentication:** Required. Credential-based login.
   100→   100→
   101→   101→**Capabilities:**
   102→   102→- Create new article drafts
   103→   103→- Edit existing drafts assigned to them
   104→   104→- Upload images, video thumbnails, and embedded media
   105→   105→- Attach audio files to articles
   106→   106→- Submit completed articles to Super Admin for review and approval
   107→   107→- View their own submission history and status
   108→   108→
   109→   109→**Restrictions:**
   110→   110→- Cannot publish articles directly
   111→   111→- Cannot approve or reject articles
   112→   112→- Cannot manage advertisements
   113→   113→- Cannot manage user accounts
   114→   114→- Cannot access analytics
   115→   115→- Cannot manage careers or homepage layout
   116→   116→
   117→   117→---
   118→   118→
   119→   119→## 2.3 Super Admin
   120→   120→
   121→   121→**Authentication:** Required. Elevated credential-based login with optional 2FA.
   122→   122→
   123→   123→**Capabilities (Full Platform Control):**
   124→   124→- Review, approve, reject, and publish all articles
   125→   125→- Manage Editor accounts (create, suspend, deactivate)
   126→   126→- Manage advertisement placements (upload, schedule, activate, deactivate)
   127→   127→- Manage YouTube Live links on the Live section
   128→   128→- Manage career postings (create, publish, close)
   129→   129→- Control homepage layout (featured story, story order, pinned content)
   130→   130→- Access platform analytics dashboard (page views, traffic, article performance)
   131→   131→- Manage static content (About, Contact details)
   132→   132→- Configure platform settings
   133→   133→
   134→   134→---
   135→   135→
   136→   136→---
   137→   137→
   138→   138→# SECTION 3: INFORMATION ARCHITECTURE & SITEMAP
   139→   139→
   140→   140→## 3.1 Site Map
   141→   141→
   142→   142→```
   143→   143→Root (/)
   144→   144→│
   145→   145→├── Home (/)
   146→   146→│
   147→   147→├── Live (/live)
   148→   148→│
   149→   149→├── Breaking News (/breaking)
   150→   150→│
   151→   151→├── News
   152→   152→│   ├── National (/national)
   153→   153→│   ├── International (/international)
   154→   154→│   └── State News (/state/:state-slug)
   155→   155→│
   156→   156→├── Categories
   157→   157→│   ├── Politics (/category/politics)
   158→   158→│   ├── Economy (/category/economy)
   159→   159→│   ├── Technology (/category/technology)
   160→   160→│   ├── Sports (/category/sports)
   161→   161→│   ├── Health (/category/health)
   162→   162→│   ├── Science (/category/science)
   163→   163→│   ├── Entertainment (/category/entertainment)
   164→   164→│   └── [Additional categories...]
   165→   165→│
   166→   166→├── Article Detail (/article/:slug)
   167→   167→│
   168→   168→├── Podcasts
   169→   169→│   ├── Podcast Listing (/podcasts)
   170→   170→│   └── Podcast Episode (/podcasts/:slug)
   171→   171→│
   172→   172→├── Search (/search?q=:query)
   173→   173→│
   174→   174→├── About (/about)
   175→   175→│
   176→   176→├── Contact (/contact)
   177→   177→│
   178→   178→├── Advertise With Us (/advertise)
   179→   179→│
   180→   180→├── Careers
   181→   181→│   ├── Listing (/careers)
   182→   182→│   ├── Job Detail (/careers/:job-slug)
   183→   183→│   └── Application (/careers/:job-slug/apply)
   184→   184→│
   185→   185→├── Legal
   186→   186→│   ├── Privacy Policy (/privacy)
   187→   187→│   └── Terms of Service (/terms)
   188→   188→│
   189→   189→├── Editor Panel (/editor)
   190→   190→│   ├── Dashboard (/editor/dashboard)
   191→   191→│   ├── New Article (/editor/article/new)
   192→   192→│   ├── Edit Article (/editor/article/:id/edit)
   193→   193→│   └── My Submissions (/editor/submissions)
   194→   194→│
   195→   195→└── Admin Panel (/admin)
   196→   196→    ├── Dashboard (/admin/dashboard)
   197→   197→    ├── Articles (/admin/articles)
   198→   198→    ├── Editors (/admin/editors)
   199→   199→    ├── Advertisements (/admin/ads)
   200→   200→    ├── Live (/admin/live)
   201→   201→    ├── Careers (/admin/careers)
   202→   202→    ├── Homepage Layout (/admin/layout)
   203→   203→    └── Analytics (/admin/analytics)
   204→   204→```
   205→   205→
   206→   206→---
   207→   207→
   208→   208→## 3.2 Content Taxonomy
   209→   209→
   210→   210→**Primary Sections:** National, International, State News, Live, Breaking News
   211→   211→
   212→   212→**Category Tags:** Each article is assigned one primary category and optional secondary tags. Categories power the navigation and category landing pages.
   213→   213→
   214→   214→**State Tags:** Articles can be tagged with one or more Indian states, enabling the State News section to filter by geography.
   215→   215→
   216→   216→**Content Types:** Article, Photo Essay, Video Story, Live Blog, Podcast Episode, Sponsored Story
   217→   217→
   218→   218→---
   219→   219→
   220→   220→---
   221→   221→
   222→   222→# SECTION 4: NAVIGATION STRUCTURE
   223→   223→
   224→   224→## 4.1 Primary Navigation (Desktop)
   225→   225→
